Draw Date,Winning Numbers,Mega Ball,Multiplier
02/15/2019,10 38 40 43 65,12,02
02/12/2019,15 32 39 50 65,07,03
02/08/2019,14 24 31 42 48,13,03
02/05/2019,03 34 36 59 66,07,02
02/01/2019,02 37 48 66 68,11,05
01/29/2019,10 33 53 54 62,22,02
01/25/2019,08 16 30 38 61,10,02
01/22/2019,04 15 37 59 64,16,05
01/18/2019,02 43 48 62 64,24,03
01/15/2019,29 52 58 60 62,07,02
01/11/2019,04 05 31 62 69,20,03
01/08/2019,13 26 29 38 64,05,05
01/04/2019,21 29 35 54 60,15,04
01/01/2019,34 44 57 62 70,14,04
12/28/2018,09 10 25 37 38,21,02
12/25/2018,02 08 42 43 50,06,03
12/21/2018,10 13 61 62 70,05,03
12/18/2018,13 22 32 60 69,09,03
12/14/2018,05 22 26 43 49,23,04
12/11/2018,04 38 39 54 59,12,02
12/07/2018,04 10 20 33 57,13,03
12/04/2018,28 31 41 42 50,04,03
11/30/2018,25 28 40 43 63,19,03
11/27/2018,12 24 37 42 57,18,04
11/23/2018,07 10 30 33 59,23,04
11/20/2018,10 16 31 42 66,10,03
11/16/2018,33 36 63 68 69,16,03
11/13/2018,34 46 57 65 69,11,03
11/09/2018,08 14 27 57 67,05,04
11/06/2018,28 34 37 56 69,12,02
11/02/2018,03 23 28 46 62,16,02
10/30/2018,20 31 39 46 49,23,02
10/26/2018,01 28 61 62 63,05,04
10/23/2018,05 28 62 65 70,05,03
10/19/2018,15 23 53 65 70,07,02
10/16/2018,03 45 49 61 69,09,05
10/12/2018,04 24 46 61 70,07,03
10/09/2018,20 22 39 54 60,18,03
10/05/2018,27 28 32 41 69,12,02
10/02/2018,02 22 29 31 34,01,03
09/28/2018,39 45 52 56 59,15,03
09/25/2018,08 16 32 48 61,12,02
09/21/2018,01 02 11 52 64,09,04
09/18/2018,31 32 43 63 68,17,02
09/14/2018,23 30 40 43 66,13,04
09/11/2018,15 30 51 62 67,19,02
09/07/2018,08 10 41 54 68,10,02
09/04/2018,02 07 25 35 44,03,03
08/31/2018,07 18 29 32 45,17,03
